event_id,type_id,event_name,price,event_date,location,time,duration,total_tickets,tickets_left,rating
1,1,Commander Of Moondust,177,22-01-2021,Ahmedabad,06:00:00,3,8,6,1
2,1,Droid Of Aliens,208,07-11-2021,Surat,12:00:00,2,6,5,3
3,1,Officer Of Space,107,02-02-2021,Ludiana,04:00:00,1,9,8,5
4,1,Assassin Of Everywhere,361,13-07-2021,Chennai,11:00:00,1,8,7,4
5,1,Girl Of The Void,239,22-12-2021,Ambala,10:00:00,2,6,5,2
6,1,Hunter With A UFO,407,05-11-2021,Tamil Nadu,07:00:00,2,5,4,1
7,1,Girl Of Space,149,11-12-2021,Bangalore,01:00:00,3,8,7,3
8,1,Guest Of Our Ship,412,25-11-2021,Ahmedabad,11:00:00,2,5,4,5
9,1,Doctors Of The Ocean,167,13-08-2021,Madras,03:00:00,1,7,6,4
10,1,Foreigners Of Moondust,413,14-01-2021,Jammu And Kashmir,08:00:00,2,5,4,2
11,1,Children Of New Worlds,337,03-03-2021,Ahmedabad,10:00:00,1,9,8,1
12,1,Officers Of The Worlds,220,08-09-2021,Bangalore,12:00:00,2,9,8,3
13,1,Men Of Life,326,08-12-2021,Punjab,07:00:00,1,10,9,5
14,1,Droids Of The Outlands,292,03-04-2021,Jaipur,03:00:00,2,8,7,4
15,1,Pilots Of Our Culture,338,04-01-2021,Shimla,04:00:00,3,10,9,2
16,1,Leaders Of Mars,363,08-04-2021,Jaipur,09:00:00,2,6,5,1
17,1,Emperors And,318,08-02-2021,Shimla,07:00:00,1,10,9,3
18,1,Assassins And Beasts,258,15-08-2021,Bangalore,04:00:00,3,7,6,5
19,1,Emperors And Commanders,185,21-07-2021,Shimla,08:00:00,2,10,9,4
20,1,Hunters And Spies,227,23-08-2021,Jaipur,11:00:00,1,9,8,2
21,1,Foreigners And Children,368,10-06-2021,Ahmedabad,10:00:00,3,9,8,1
22,1,Friends And Veterans,434,24-05-2021,Manali,05:00:00,2,8,7,3
23,1,Humans And Women,468,09-06-2021,Dharamshala,12:00:00,1,10,9,5
24,1,Robots And Traitors,270,11-07-2021,Shimla,03:00:00,5,6,5,4
25,1,Destiny Of Moondust,419,02-10-2021,Bangalore,02:00:00,6,5,4,2
26,1,Monuments Of Stardust,118,27-05-2021,Dharamshala,04:00:00,2,7,6,1
27,1,World Of Everywhere,478,14-03-2021,Rajkot,03:00:00,1,10,9,3
28,1,Scourge Of The Galaxy,161,17-12-2021,Jaipur,01:00:00,3,8,7,5
29,1,Destiny Of Men's Legacy,183,06-09-2021,Hyderabad,02:00:00,3,10,9,4
30,1,Inception Of Alien Life,377,26-10-2021,Manali,09:00:00,1,6,5,2
31,1,Battle Of Life Of Society,252,18-12-2021,Gurgaon,03:00:00,2,7,7,1
32,1,Broken Aliens,132,07-07-2021,Jaipur,10:00:00,3,6,6,3
33,1,Favor Of The Eyes,261,14-03-2021,Ahmedabad,01:00:00,2,9,9,5
34,1,Courage For Droids,157,02-03-2021,Manali,02:00:00,1,9,9,4
35,1,Devoted To The New World,240,03-04-2021,Dharamshala,06:00:00,2,5,5,2
36,1,Confused By The Stars,295,17-11-2021,Bangalore,11:00:00,3,5,5,1
37,1,Hidden By The Stars,127,23-01-2021,Manali,09:00:00,3,9,9,3
